模拟轮数,玩家1,玩家2,玩家3,玩家4,玩家5,玩家6,玩家7,玩家8,玩家9
1,1,500000,5373,67,500000,500000,15,114,9
2,8295,500000,500000,2204,500000,500000,868,135,500000
3,500000,500000,1081,500000,500000,500000,1899,500000,25
4,500000,500000,593,500000,500000,500000,3157,500000,500000
5,500000,500000,371,5,500000,500000,237,500000,500000
6,500000,500000,8,500000,500000,500000,656,500000,500000
7,500000,500000,159,33,500000,500000,1788,500000,53
8,500000,500000,12,500000,500000,500000,1571,500000,500000
9,500000,500000,28,500000,500000,500000,963,500000,500000
10,500000,500000,419,500000,500000,500000,907,500000,500000
11,500000,500000,783,500000,500000,500000,22,500000,500000
12,500000,500000,10823,68,500000,500000,382,500000,500000
13,500000,500000,2283,500000,500000,500000,58,36,500000
14,500000,500000,6168,401,500000,500000,2978,35,301
15,500000,4724,500000,66,500000,500000,900,75,117
16,500000,500000,1,500000,500000,500000,740,500000,500000
17,500000,500000,340,500000,500000,500000,1792,500000,500000
18,500000,500000,1294,108,500000,500000,1054,500000,500000
19,500000,500000,18,500000,500000,500000,470,500000,500000
20,500000,500000,42149,500000,500000,500000,1129,667,500000
21,500000,500000,5424,500000,500000,500000,3541,58,500000
22,57,96,500000,3255,500000,500000,150386,18339,1598
23,500000,500000,3782,74,500000,500000,514,34,228
24,204,500000,38733,500000,500000,500000,4151,500000,500000
25,10035,199578,500000,500000,500000,500000,31,77465,500000
26,500000,500000,1,500000,500000,500000,945,500000,500000
27,500000,500000,1,500000,500000,500000,1327,500000,500000
28,500000,500000,10,500000,500000,500000,975,500000,500000
29,500000,500000,22,500000,500000,500000,3329,500000,10
30,17,500000,10085,99,500000,500000,152,259,57
31,500000,500000,2,500000,500000,500000,6354,500000,500000
32,500000,500000,258,500000,500000,500000,555,500000,500000
33,500000,500000,736,500000,500000,500000,102,500000,500000
34,500000,500000,2071,29,500000,500000,221,500000,500000
35,500000,500000,1364,500000,500000,500000,252,64,500000
36,500000,500000,953,132,500000,500000,1298,500000,500000
37,500000,500000,873,500000,500000,500000,2472,500000,82
38,500000,500000,4448,500000,500000,500000,417,500000,151
39,500000,500000,784,500000,500000,500000,3358,500000,500000
40,500000,500000,5016,96,500000,500000,2487,500000,500000
41,500000,500000,743,500000,500000,500000,1057,500000,500000
42,5,500000,31461,2157,500000,500000,2718,346,500000
43,500000,500000,9,500000,500000,500000,935,500000,500000
44,500000,500000,20637,39,500000,500000,289,29,500000
45,500000,500000,2,500000,500000,500000,13477,500000,500000
46,500000,500000,209,43,500000,500000,6437,200,500000
47,2163,7975,500000,490,500000,500000,707,623,7280
48,500000,500000,1174,500000,500000,500000,619,500000,500000
49,500000,500000,2,500000,500000,500000,1146,500000,500000
50,500000,500000,1,500000,500000,500000,3001,500000,500000
51,500000,500000,11,500000,500000,500000,544,500000,500000
52,500000,1442,23116,4999,500000,500000,53,11,42
53,4129,500000,56387,136,500000,500000,888,500000,500000
54,500000,500000,175,500000,500000,500000,1750,500000,500000
55,500000,500000,35,500000,500000,500000,3310,500000,500000
56,500000,500000,141,500000,500000,500000,991,500000,500000
57,500000,500000,856,500000,500000,500000,878,500000,500000
58,500000,500000,21952,32,500000,500000,83,9562,79
59,500000,500000,500000,3921,500000,500000,6,32,14019
60,500000,500000,34,500000,500000,500000,4202,500000,500000
61,500000,500000,69,500000,500000,500000,32,500000,25
62,500000,500000,617,52,500000,500000,406,500000,500000
63,500000,500000,16,500000,500000,500000,2862,500000,500000
64,366,1431,4569,500000,500000,500000,527,19,500000
65,500000,500000,14,500000,500000,500000,2309,500000,20
66,500000,500000,27,500000,500000,500000,3573,500000,500000
67,500000,500000,1822,500000,500000,500000,23,500000,500000
68,500000,500000,67,500000,500000,500000,497,500000,500000
69,500000,500000,18,500000,500000,500000,671,500000,500000
70,500000,500000,23,500000,500000,500000,1055,500000,500000
71,500000,500000,159,500000,500000,500000,4238,500000,500000
72,500000,500000,1200,500000,500000,500000,27,500000,500000
73,500000,500000,2,500000,500000,500000,2098,500000,500000
74,500000,500000,46,500000,500000,500000,6607,500000,500000
75,500000,1305,500000,826,500000,500000,236,500000,4596
76,500000,500000,100,500000,500000,500000,701,500000,500000
77,500000,500000,217,500000,500000,500000,3207,500000,500000
78,500000,500000,7,500000,500000,500000,1729,500000,500000
79,500000,500000,103,500000,500000,500000,4910,500000,500000
80,2,500000,24976,1116,500000,500000,323,580,2146
81,500000,500000,24240,500000,500000,500000,3197,500000,500000
82,500000,500000,11,500000,500000,500000,563,500000,500000
83,500000,500000,32457,500000,500000,500000,4265,828,500000
84,33,19311,407994,14,500000,500000,329,3561,500000
85,500000,500000,1671,85,500000,500000,848,500000,500000
86,45,500000,11797,1005,500000,500000,426,9,46
87,500000,500000,36,500000,500000,500000,1289,500000,500000
88,500000,500000,79,500000,500000,500000,678,500000,500000
89,500000,500000,31252,500000,500000,500000,71,5,500000
90,500000,500000,1600,500000,500000,500000,2246,3,500000
91,500000,500000,35280,285,500000,500000,2203,500000,500000
92,500000,500000,11,500000,500000,500000,1132,500000,500000
93,500000,500000,213,500000,500000,500000,2196,500000,500000
94,500000,500000,32,500000,500000,500000,1815,500000,500000
95,500000,500000,2320,500000,500000,500000,576,24,500000
96,500000,500000,3725,500000,500000,500000,669,500000,500000
97,500000,500000,4570,500000,500000,500000,1566,2,500000
98,500000,500000,169,42,500000,500000,622,500000,500000
99,500000,500000,1206,500000,500000,500000,3201,500000,500000
100,500000,500000,142,500000,500000,500000,128,500000,500000
101,500000,500000,918,500000,500000,500000,192,500000,500000
102,1605,35,12072,83,500000,500000,500000,500000,500000
103,500000,500000,44,500000,500000,500000,591,500000,500000
104,500000,500000,144,500000,500000,500000,1697,500000,500000
105,500000,500000,71,500000,500000,500000,437,500000,500000
106,500000,500000,34,500000,500000,500000,4277,500000,500000
107,500000,500000,47,500000,500000,500000,11185,500000,500000
108,500000,500000,74999,500000,500000,500000,549,500000,500000
109,500000,500000,81,500000,500000,500000,665,500000,500000
110,500000,500000,1,500000,500000,500000,293,500000,500000
111,500000,500000,41,500000,500000,500000,507,500000,500000
112,500000,500000,1318,150,500000,500000,276,331,500000
113,500000,500000,243,500000,500000,500000,2383,500000,500000
114,9,500000,4056,7,500000,500000,588,36,500000
115,1,500000,6568,24,500000,500000,563,500000,500000
116,500000,500000,4282,500000,500000,500000,8998,500000,500000
117,500000,500000,535,500000,500000,500000,3632,500000,30
118,500000,500000,785,500000,500000,500000,1307,11,500000
119,500000,500000,1,500000,500000,500000,3086,500000,500000
120,500000,500000,9824,500000,500000,500000,468,500000,500000
121,500000,500000,67,500000,500000,500000,582,11,500000
122,500000,500000,55,500000,500000,500000,3472,500000,500000
123,500000,500000,11,500000,500000,500000,939,500000,500000
124,500000,9744,500000,16334,500000,500000,64,1394,25
125,500000,500000,979,500000,500000,500000,2303,500000,500000
126,500000,500000,1154,500000,500000,500000,7220,500000,500000
127,500000,500000,216,500000,500000,500000,22,500000,500000
128,1570,6834,500000,2040,500000,500000,2347,500000,7362
129,500000,500000,130,500000,500000,500000,484,500000,500000
130,500000,500000,191,50,500000,500000,678,500000,113
131,500000,500000,553,256,500000,500000,1,500000,500000
132,3358,500000,12043,8,500000,500000,132,463,83
133,500000,500000,1,500000,500000,500000,424,500000,500000
134,500000,500000,2,500000,500000,500000,167,500000,500000
135,500000,500000,494,7,500000,500000,323,6,500000
136,268,500000,592,500000,500000,500000,259,500000,500000
137,500000,500000,87,500000,500000,500000,741,500000,500000
138,500000,2245,118156,996,500000,500000,1583,1249,9
139,500000,500000,33,500000,500000,500000,2597,500000,500000
140,500000,500000,7,500000,500000,500000,688,500000,500000
141,500000,500000,19,500000,500000,500000,2949,500000,500000
142,500000,500000,5274,500000,500000,500000,25,500000,500000
143,500000,500000,148662,447,500000,500000,655,500000,2392
144,82826,500000,500000,341,500000,500000,459,500000,500000
145,500000,500000,16535,500000,500000,500000,3514,500000,94
146,500000,500000,1911,500000,500000,500000,401,500000,500000
147,500000,500000,723,500000,500000,500000,3391,500000,500000
148,500000,500000,41387,103,500000,500000,32,500000,500000
149,500000,500000,2516,500000,500000,500000,581,40,500000
150,500000,500000,53,500000,500000,500000,934,500000,500000
151,500000,500000,29,500000,500000,500000,3546,500000,500000
152,500000,500000,349,500000,500000,500000,644,500000,500000
153,500000,500000,75614,32,500000,500000,21,926,500000
154,500000,500000,67,500000,500000,500000,1033,500000,500000
155,500000,500000,299,500000,500000,500000,21,500000,500000
156,500000,500000,40,500000,500000,500000,2434,500000,500000
157,500000,500000,15,500000,500000,500000,1071,500000,500000
158,500000,500000,6633,500000,500000,500000,218,59,500000
159,500000,6369,500000,500000,500000,500000,326,257,56503
160,8,500000,164,500000,500000,500000,533,500000,500000
161,500000,500000,5273,695,500000,500000,23,500000,90
162,500000,500000,64,500000,500000,500000,23,500000,500000
163,500000,500000,41,500000,500000,500000,411,500000,500000
164,500000,500000,17,500000,500000,500000,4224,500000,500000
165,500000,500000,353,500000,500000,500000,4660,500000,500000
166,500000,500000,204,17,500000,500000,516,500000,500000
167,500000,500000,813,500000,500000,500000,625,500000,500000
168,500000,500000,95,500000,500000,500000,725,500000,500000
169,500000,500000,29,500000,500000,500000,549,500000,500000
170,500000,500000,23,500000,500000,500000,462,500000,500000
171,500000,500000,6963,973,500000,500000,1675,500000,66
172,500000,500000,2630,500000,500000,500000,574,500000,500000
173,500000,500000,14,500000,500000,500000,4389,500000,500000
174,17,500000,274568,1636,500000,500000,1751,1956,500000
175,500000,500000,79,53,500000,500000,237,500000,500000
176,500000,500000,779,101,500000,500000,240,500000,500000
177,500000,500000,35,500000,500000,500000,2073,500000,500000
178,500000,500000,449,38,500000,500000,391,500000,500000
179,500000,500000,500000,5853,500000,500000,1509,39,500000
180,500000,500000,20688,2257,500000,500000,2,500000,14
181,2,500000,5084,4572,500000,500000,1308,500000,500000
182,500000,500000,30,500000,500000,500000,5394,500000,500000
183,500000,500000,36,500000,500000,500000,793,500000,500000
184,500000,500000,3,500000,500000,500000,1055,500000,500000
185,500000,500000,2,500000,500000,500000,756,500000,500000
186,5,500000,129990,1715,500000,500000,127,34,500000
187,500000,500000,142,500000,500000,500000,3195,500000,500000
188,500000,500000,841,500000,500000,500000,488,500000,500000
189,500000,500000,3255,2438,500000,500000,1784,500000,366
190,500000,500000,18,500000,500000,500000,2514,500000,500000
191,500000,500000,156,500000,500000,500000,2320,500000,500000
192,500000,500000,750,110,500000,500000,299,500000,500000
193,500000,500000,5562,11,500000,500000,158,9,500000
194,500000,500000,29,500000,500000,500000,919,500000,500000
195,2177,218832,500000,23216,500000,500000,292,500000,500000
196,11,500000,1101,500000,500000,500000,2972,500000,500000
197,500000,365,9454,500000,500000,500000,109,41,385
198,500000,500000,11458,500000,500000,500000,652,500000,500000
199,500000,500000,943,500000,500000,500000,205,52,500000
200,500000,500000,500000,61,500000,500000,535,5527,500000
